angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,lastLapTime,racePos,rpm,speedX,speedY,speedZ,trackPos,z,accel,brake,steer,clutch,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3
0.00894148,-0.982,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0.1,0.0,0.22361016962100744,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.962,0.0,5759.1,0.0,94.0,0,0.0,1,957.884,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0.2,0.0,0.22361016962100744,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.942,0.0,5759.1,0.0,94.0,0,0.0,1,988.894,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0.30000000000000004,0.0,0.22361016962100744,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.922,0.0,5759.1,0.0,94.0,0,0.0,1,1036.0,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0.4,0.0,0.22361016962100744,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.902,0.0,5759.1,0.0,94.0,0,0.0,1,1099.77,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0.5,0.0,0.22361016962100744,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.882,0.0,5759.1,0.0,94.0,0,0.0,1,1180.5,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0.6,0.0,0.22361016962100744,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.862,0.0,5759.1,0.0,94.0,0,0.0,1,1278.9,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0.7,0.0,0.22361016962100744,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.842,0.0,5759.1,0.0,94.0,0,0.0,1,1395.92,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0.7999999999999999,0.0,0.22361016962100744,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.822,0.0,5759.1,0.0,93.9999,0,0.0,1,1532.71,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0.8999999999999999,0.0,0.22361016962100744,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.802,0.0,5759.1,0.0,93.9998,0,0.0,1,1690.65,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0.9999999999999999,0.0,0.22361016962100744,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
